                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Resume@GCC_3.0
000000000003e84e T _ZN4seam4clap11decodeStateESt4spanIKSt4byteLm18446744073709551615EE
000000000003e302 T _ZN4seam4clap11encodeStateERKNS0_13PluginSessionE
000000000004a020 u _ZN4seam4clap11kPluginNameE
000000000003d336 W _ZN4seam4clap13PluginSessionC1EOS1_
0000000000034f0a W _ZN4seam4clap13PluginSessionC1ERKS1_
0000000000034a7a W _ZN4seam4clap13PluginSessionC1Ev
000000000003d336 W _ZN4seam4clap13PluginSessionC2EOS1_
0000000000034f0a W _ZN4seam4clap13PluginSessionC2ERKS1_
0000000000034a7a W _ZN4seam4clap13PluginSessionC2Ev
0000000000034bc4 W _ZN4seam4clap13PluginSessionD1Ev
0000000000034bc4 W _ZN4seam4clap13PluginSessionD2Ev
0000000000034c26 W _ZN4seam4clap13PluginSessionaSEOS1_
0000000000034ca0 W _ZN4seam4clap13PluginSessionaSERKS1_
000000000004a040 u _ZN4seam4clap13kPluginVendorE
000000000003f79c T _ZN4seam4clap13readStateFileERKNSt10filesystem7__cxx114pathE
000000000004a04d u _ZN4seam4clap14kPluginVersionE
000000000003f627 T _ZN4seam4clap14writeStateFileERKNSt10filesystem7__cxx114pathERKNS0_13PluginSessionE
000000000003b951 T _ZN4seam4clap15resampleSessionERKNS0_13PluginSessionEj
000000000003c3a9 T _ZN4seam4clap16gainFromDecibelsEd
000000000004a3d8 u _ZN4seam4clap20kMaximumMasterGainDbE
000000000004a3d0 u _ZN4seam4clap20kMinimumMasterGainDbE
000000000003bf4f T _ZN4seam4clap21makeDiagnosticSessionEjhd
000000000004a000 u _ZN4seam4clap9kPluginIdE
0000000000044167 T _ZN4seam4core10sha256FileERKNSt10filesystem7__cxx114pathEm
0000000000047d5c W _ZN4seam4core18AtomicWriteOptionsC1Ev
0000000000047d5c W _ZN4seam4core18AtomicWriteOptionsC2Ev
000000000003fcbc W _ZN4seam4core18AtomicWriteOptionsD1Ev
000000000003fcbc W _ZN4seam4core18AtomicWriteOptionsD2Ev
000000000004739e T _ZN4seam4core18durableAtomicWriteERKNSt10filesystem7__cxx114pathESt4spanIKSt4byteLm18446744073709551615EERKNS0_18AtomicWriteOptionsE
000000000004720a T _ZN4seam4core19readTextFileLimitedERKNSt10filesystem7__cxx114pathEm
0000000000046d27 T _ZN4seam4core20readFileBytesLimitedERKNSt10filesystem7__cxx114pathEm
00000000000473e8 T _ZN4seam4core22durableAtomicWriteTextERKNSt10filesystem7__cxx114pathESt17basic_string_viewIcSt11char_traitsIcEERKNS0_18AtomicWriteOptionsE
000000000003c50a W _ZN4seam4core5ErrorC1ENS0_9ErrorCodeENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_
